feature_1_random_1,feature_2_random_2,feature_3_high_output_correlated_1,feature_4_high_output_correlated_2,feature_5_high_output_correlated_3,feature_6_correlated_with_feature_3,feature_7_correlated_with_feature_4,feature_8_correlated_with_feature_5,feature_9_exemption,feature_10_time_lag_test_1,feature_11_time_lag_test_2,output
0.529588924,0.446879343,0.939507095,0.873297116,0.894366901,0.940715299,0.895645408,0.8618091,0.349964997,0.419938449,0.986752561,0.938876755
0.708434074,1.13568557,0.742984947,0.664925083,0.669885637,0.788369832,0.695537295,0.668458134,0.77789099,0.296729172,0.622754025,0.736265471
0.957495119,0.703883349,0.865403737,0.826519061,0.77365463,0.848036716,0.871808159,0.795489969,0.686899291,0.625920804,0.774352178,0.833209317
0.266272016,1.884127182,0.724400601,0.646940752,0.680800576,0.751426309,0.662285759,0.691721315,0.102964929,0.541962744,0.419540672,0.693677627
0.141890902,0.945417337,0.551149939,0.474938158,0.451910574,0.541762081,0.432127339,0.449019801,0.375169291,0.170768536,0.313938119,0.557696273
0.463321175,1.521107223,0.774384869,0.730330752,0.852670988,0.763555906,0.748354618,0.858218064,0.009508409,0.020959554,0.961834076,0.801631824
0.892367436,0.103005061,0.634353606,0.646062409,0.650807927,0.660517462,0.616879692,0.603649542,0.302609977,0.494469165,0.13406449,0.618460428
0.817188457,1.076137767,0.233273837,0.294581242,0.265961338,0.210959626,0.284853158,0.253487852,0.045947293,0.24830488,0.815346315,0.223384051
0.427651559,0.373074489,0.3403922,0.405771723,0.426307476,0.370747514,0.426066716,0.462652063,0.707900098,0.309145241,0.583477929,0.331990169
0.462945009,1.536068595,0.402310333,0.350437393,0.492353479,0.398892531,0.352115979,0.53493885,0.234019035,0.234531475,0.75519786,0.391735634
0.41852007,0.422514691,0.867169911,0.858581458,0.822347611,0.883728029,0.892787803,0.83962847,0.387458112,0.124503612,0.904963536,0.821100179
0.65507512,1.407874481,0.130946354,0.154297383,0.019280476,0.09565271,0.158442752,0.05705656,0.021254912,0.45375291,0.317726116,0.082156515
0.101673346,0.549676636,0.174057332,0.135183992,0.196895822,0.185529061,0.178607819,0.161755627,0.457316129,0.876401775,0.095939278,0.221421489
0.902268679,1.816158783,0.090977787,0.147592597,0.164498814,0.062384923,0.117284213,0.114890501,0.255555994,0.804093892,0.207617858,0.051279336
0.039761372,0.16302315,0.968314222,0.917519229,0.924235078,0.95058166,0.928890557,0.97379725,0.246466272,0.858870566,0.264220173,0.975287363
0.83916842,0.957662265,0.395128011,0.361162257,0.325641864,0.380629611,0.337574356,0.362616649,0.430762576,0.55181236,0.325341964,0.386028152
0.52949326,0.093913476,0.454816833,0.379851329,0.500067462,0.405849422,0.377485924,0.542633521,0.660891919,0.608645998,0.287211403,0.436898866
0.402219486,1.184974658,0.652327255,0.529283324,0.568436033,0.627100519,0.546050555,0.610797114,0.1689905,0.170633821,0.697331014,0.622121616
0.250983052,0.317741171,0.486433215,0.552357077,0.626834169,0.502037923,0.532620561,0.644595876,0.115609779,0.943675044,0.169941553,0.508553031
0.034283045,0.005064466,0.762684241,0.767470264,0.770708374,0.776924802,0.805434637,0.788003541,0.664319564,0.867233506,0.516152356,0.734510146
0.736876508,1.446606578,0.115771074,0.185287655,0.301039693,0.09546039,0.203961856,0.337393851,0.174427817,0.627011623,0.03402987,0.161276661
0.074016449,0.168986528,1.001700553,0.973149716,0.895255412,1.033719841,0.946086419,0.873891216,0.112832439,0.49428144,0.681476213,0.982850807
0.28111439,1.773311322,0.105005515,0.119548462,0.01677951,0.103159889,0.072971159,0.026203458,0.165624741,0.827145379,0.374522204,0.138483605
0.058846111,1.74606738,0.725633631,0.811690353,0.840741597,0.691543843,0.819536132,0.808927869,0.88706858,0.044233929,0.226914126,0.715320655
0.569120173,0.614651538,0.68093493,0.778083613,0.76860999,0.715798182,0.733994354,0.737861776,0.776421087,0.878014994,0.283629507,0.684401262
0.547629985,1.707823771,0.909918989,0.818277836,0.929539091,0.90065731,0.864749051,0.929701465,0.472847437,0.296235664,0.634519539,0.881229697
0.293816021,0.24036202,0.23153825,0.332549869,0.240781466,0.20951922,0.379888314,0.258671293,0.336255307,0.877318358,0.773601842,0.27673507
0.659244257,0.618479649,0.655911389,0.632763763,0.760772876,0.623879604,0.615265411,0.788181952,0.531775733,0.572980827,0.734868131,0.704898613
0.995187685,0.230258658,0.255325391,0.33641554,0.397120642,0.249874581,0.328136618,0.431037587,0.071088683,0.090803995,0.557355528,0.273244208
0.481492819,0.020231328,0.979797351,0.88236147,1.0716277,0.972862531,0.855305506,1.091956474,0.571205776,0.371314582,0.593296548,0.979774948
0.932699699,1.484419662,0.96759874,1.040942417,0.99146373,1.015559024,1.012394508,0.976984196,0.147638374,0.771918186,0.809986251,0.962266966
0.334659373,0.883938637,0.439234983,0.485856067,0.556896052,0.478939469,0.499613893,0.530093523,0.105515876,0.003760944,0.939210267,0.443724028
0.188951436,1.861028418,0.009665632,0.122107617,-0.095421849,0.024551889,0.129522157,-0.054457484,0.678420092,0.020525374,0.520793603,0.035181901
0.895435395,1.286324969,0.000389164,0.04168345,0.013627168,0.02070466,0.034102208,0.010770749,0.260244692,0.985829994,0.453817171,0.030664448
0.381096247,0.852718578,0.810137444,0.883213827,0.792064575,0.847303719,0.883220705,0.755697281,0.165129203,0.292344525,0.528665269,0.840861259
0.681515984,0.343010654,-0.024400115,0.024212057,-0.032611993,-0.012942873,0.05183641,-0.0131531,0.155978245,0.485632165,0.53793328,0.014789413
0.833541961,0.856667763,0.310490233,0.203702346,0.308444263,0.3501785,0.155336916,0.297768715,0.184951751,0.062487129,0.600267697,0.28022438
0.102721373,0.720605484,0.27935356,0.277526003,0.435968686,0.23896675,0.227683637,0.434663051,0.449811056,0.127668487,0.518923074,0.30046379
0.476428756,1.164441864,0.573258624,0.505131975,0.543790422,0.541043992,0.524253827,0.531722949,0.384825949,0.729468969,0.369544552,0.557750544
0.150234643,0.279954962,0.03408581,0.007383262,0.144239294,-0.010552847,0.037418464,0.118845641,0.762604806,0.05226801,0.310537247,0.049500348
0.634447986,0.904220635,0.349250757,0.432807421,0.367641592,0.311920439,0.439626346,0.415716628,0.377102672,0.559774388,0.435186191,0.369953541
